run,algorithm,dataset_size,time_sec,recall,reduction_ratio,pairs
46,BlockingPy (gpu_faiss ivf),15000,2.282,0.8665119876256767,0.9996321354756984,41381
46,BlockingPy (gpu_faiss cagra),15000,6.694,0.9124516627996906,0.9997241238304776,31033
46,BlockingPy (gpu_faiss flat),150000,22.668,0.8392174464857837,0.9999673337377805,367493
46,BlockingPy (gpu_faiss ivf),150000,71.664,0.803742512653036,0.9999578574079383,474100
46,BlockingPy (gpu_faiss cagra),150000,51.627,0.826634060270241,0.9999663141754278,378963
47,BlockingPy (gpu_faiss flat),1500,0.689,0.963020030816641,0.9975138981543251,2794
47,BlockingPy (gpu_faiss ivf),1500,0.897,0.9460708782742681,0.9972488325550367,3092
47,BlockingPy (gpu_faiss cagra),1500,2.579,0.9599383667180277,0.9974987769624194,2811
47,BlockingPy (gpu_faiss flat),15000,1.564,0.9133797370456304,0.9997237949196613,31070
47,BlockingPy (gpu_faiss ivf),15000,2.132,0.8674400618716164,0.9996304820321354,41568
47,BlockingPy (gpu_faiss cagra),15000,6.437,0.9127610208816705,0.9997242660621819,31018
47,BlockingPy (gpu_faiss flat),150000,22.265,0.8392174464857837,0.9999673337377805,367493
47,BlockingPy (gpu_faiss ivf),150000,71.711,0.7975359470042873,0.999953909737176,518512
47,BlockingPy (gpu_faiss cagra),150000,50.826,0.8265411939513071,0.9999662398638213,379799
48,BlockingPy (gpu_faiss flat),1500,0.7,0.963020030816641,0.9975138981543251,2794
48,BlockingPy (gpu_faiss ivf),1500,0.936,0.9368258859784283,0.9969232821881254,3458
48,BlockingPy (gpu_faiss cagra),1500,3.177,0.9599383667180277,0.9974987769624194,2811
48,BlockingPy (gpu_faiss flat),15000,1.868,0.9133797370456304,0.9997237949196613,31070
48,BlockingPy (gpu_faiss ivf),15000,2.611,0.8615622583139985,0.9996307576060627,41536
48,BlockingPy (gpu_faiss cagra),15000,6.994,0.9129156999226605,0.9997233948929929,31115
48,BlockingPy (gpu_faiss flat),150000,22.083,0.8392174464857837,0.9999673337377805,367493
48,BlockingPy (gpu_faiss ivf),150000,71.792,0.8023030847095606,0.9999574011382298,479233
48,BlockingPy (gpu_faiss cagra),150000,49.979,0.826680493429708,0.9999662493749958,379692
49,BlockingPy (gpu_faiss flat),1500,0.685,0.963020030816641,0.9975138981543251,2794
49,BlockingPy (gpu_faiss ivf),1500,0.839,0.9445300462249615,0.9970709361796753,3292
49,BlockingPy (gpu_faiss cagra),1500,3.178,0.9599383667180277,0.9974987769624194,2811
49,BlockingPy (gpu_faiss flat),15000,1.527,0.9133797370456304,0.9997237949196613,31070
49,BlockingPy (gpu_faiss ivf),15000,2.123,0.862799690641918,0.9996307931639887,41532
49,BlockingPy (gpu_faiss cagra),15000,6.335,0.9132250580046404,0.9997233415561038,31121
49,BlockingPy (gpu_faiss flat),150000,22.289,0.8392174464857837,0.9999673337377805,367493
49,BlockingPy (gpu_faiss ivf),150000,70.848,0.795554798867031,0.9999548251210564,508213
49,BlockingPy (gpu_faiss cagra),150000,51.568,0.826835270627931,0.9999662675084501,379487
50,BlockingPy (gpu_faiss flat),1500,0.882,0.963020030816641,0.9975138981543251,2794
50,BlockingPy (gpu_faiss ivf),1500,1.002,0.9445300462249615,0.9972372692906382,3106
50,BlockingPy (gpu_faiss cagra),1500,3.485,0.9599383667180277,0.9974987769624194,2811
50,BlockingPy (gpu_faiss flat),15000,2.025,0.9133797370456304,0.9997237949196613,31070
50,BlockingPy (gpu_faiss ivf),15000,2.578,0.8699149265274555,0.9996320376914016,41393
50,BlockingPy (gpu_faiss cagra),15000,7.102,0.9129156999226605,0.9997232348823255,31133
50,BlockingPy (gpu_faiss flat),150000,22.244,0.8392174464857837,0.9999673337377805,367493
50,BlockingPy (gpu_faiss ivf),150000,75.199,0.8084322617591977,0.9999588459478619,462979
50,BlockingPy (gpu_faiss cagra),150000,51.614,0.8265102385116625,0.9999661796856424,380475
51,BlockingPy (gpu_faiss flat),1500,0.695,0.963020030816641,0.9975138981543251,2794
51,BlockingPy (gpu_faiss ivf),1500,0.99,0.9460708782742681,0.9972043584611964,3142
51,BlockingPy (gpu_faiss cagra),1500,3.185,0.9599383667180277,0.9974987769624194,2811
51,BlockingPy (gpu_faiss flat),15000,1.629,0.9133797370456304,0.9997237949196613,31070
51,BlockingPy (gpu_faiss ivf),15000,2.822,0.8697602474864656,0.9996227215147676,42441
51,BlockingPy (gpu_faiss cagra),15000,8.246,0.9122969837587007,0.999724283841145,31015
51,BlockingPy (gpu_faiss flat),150000,22.346,0.8392174464857837,0.9999673337377805,367493
51,BlockingPy (gpu_faiss ivf),150000,67.476,0.797272825767308,0.9999543267177337,513821
51,BlockingPy (gpu_faiss cagra),150000,49.761,0.8265566716711295,0.9999662997753318,379125
